participant,item,condition,RT
S30,S16,ingroup,1082.9955803796518
S30,S17,ingroup,732.6833529397416
S30,S18,ingroup,737.51375937219
S30,S19,ingroup,872.0837519691472
S30,S20,ingroup,1188.2367163707845
S30,S21,ingroup,917.369435535211
S30,S22,ingroup,915.9631025582951
S30,S23,ingroup,720.3180212096235
S30,S24,ingroup,558.9565030473233
S30,S25,ingroup,845.2515041023831
S30,S26,outgroup,569.4328983074091
S30,S27,outgroup,1126.1626729608072
S30,S28,outgroup,707.0543199813359
S30,S29,outgroup,453.352974589035
S30,S30,outgroup,921.7491246280013
S30,S31,outgroup,952.3064653132994
S30,S32,outgroup,525.1845823877543
S30,S33,outgroup,1332.7575115298498
S30,S34,outgroup,664.0575548108908
S30,S35,outgroup,510.9308068498825
S30,S36,outgroup,948.8663775019081
S30,S37,outgroup,1066.9077690329702
S30,S38,outgroup,847.8832696000263
S30,S39,outgroup,1025.2695874745586
S30,S40,outgroup,732.4195902388045
S30,S41,outgroup,1069.6990663676818
S30,S42,outgroup,934.1026351312802
S30,S43,outgroup,967.7636930319039
S30,S44,outgroup,1085.9616191116388
S30,S45,outgroup,1036.4972037544592
S30,S46,outgroup,688.7028060000978
S30,S47,outgroup,1017.1510853528026
S30,S48,outgroup,755.3980526694606
S30,S49,outgroup,1328.7295930568305
S30,S50,outgroup,1053.6414183938105
S31,S01,ingroup,773.2571865128778
S31,S02,ingroup,747.1395047430104
S31,S03,ingroup,719.5729688602289
S31,S04,ingroup,737.9171721032213
S31,S05,ingroup,869.5912961058349
S31,S06,ingroup,881.6042959771822
S31,S07,ingroup,766.8591350445229
S31,S08,ingroup,727.0921321140162
S31,S09,ingroup,550.7351071185625
S31,S10,ingroup,919.8866504190423
S31,S11,ingroup,1018.2357349062547
S31,S12,ingroup,819.4595271283212
S31,S13,ingroup,670.6177475660037
S31,S14,ingroup,705.0328149032227
S31,S15,ingroup,645.4889642584454
S31,S16,ingroup,532.3910615474376
S31,S17,ingroup,540.1994244721068
S31,S18,ingroup,833.7857920197856
S31,S19,ingroup,1054.376268643169
S31,S20,ingroup,1020.9802550513944
S31,S21,ingroup,791.0240663582508
S31,S22,ingroup,1176.7103448335056
S31,S23,ingroup,607.3504225604108
S31,S24,ingroup,572.8248798296504
S31,S25,ingroup,733.5121851895747
S31,S26,outgroup,910.9181714033261
S31,S27,outgroup,520.8598221144184
S31,S28,outgroup,1002.8680371932876
S31,S29,outgroup,1086.716370290204
S31,S30,outgroup,1112.5272446168171
S31,S31,outgroup,975.8580698084248
S31,S32,outgroup,1106.5917208268795
S31,S33,outgroup,1011.9350507699922
S31,S34,outgroup,1071.0273838071198
S31,S35,outgroup,808.9557641862074
S31,S36,outgroup,908.8126656375774
S31,S37,outgroup,429.35072126723935
S31,S38,outgroup,771.2074005936272
S31,S39,outgroup,1174.369201204085
S31,S40,outgroup,964.8700426661142
S31,S41,outgroup,626.6586924848366
S31,S42,outgroup,671.6177615255889
S31,S43,outgroup,828.1596276059227
S31,S44,outgroup,1352.4702927172898
S31,S45,outgroup,792.5436014185883
S31,S46,outgroup,698.0153602892228
S31,S47,outgroup,494.2118571143789
S31,S48,outgroup,564.6705209162022
S31,S49,outgroup,1119.0244127870405
S31,S50,outgroup,783.8065843350457
S32,S01,ingroup,1048.3890437614311
S32,S02,ingroup,723.1356775741665
S32,S03,ingroup,242.1325775484779
S32,S04,ingroup,1340.4868361076274
S32,S05,ingroup,584.1293984951465
S32,S06,ingroup,607.3551078278493
S32,S07,ingroup,832.4428875901895
S32,S08,ingroup,809.2976968513279
S32,S09,ingroup,516.5937542266704
S32,S10,ingroup,447.716688488205
S32,S11,ingroup,1174.3282511514305
S32,S12,ingroup,663.7678421262254
S32,S13,ingroup,890.1531962079571
S32,S14,ingroup,938.6399484978174
S32,S15,ingroup,708.4259341064371
S32,S16,ingroup,629.2902695736882
S32,S17,ingroup,374.3890488783154
S32,S18,ingroup,1229.746975466313
S32,S19,ingroup,688.7210804626177
S32,S20,ingroup,746.1857217818592
S32,S21,ingroup,574.9920014608128
S32,S22,ingroup,985.2273079493106
S32,S23,ingroup,1102.4251699012837
S32,S24,ingroup,660.5941257392998
S32,S25,ingroup,743.7476970774077
S32,S26,outgroup,510.0249372700004
S32,S27,outgroup,1134.1078952849268
S32,S28,outgroup,869.068612288671
S32,S29,outgroup,801.9838166192847
S32,S30,outgroup,1122.7356117125928
S32,S31,outgroup,1216.8286731973253
S32,S32,outgroup,747.7648940215103
S32,S33,outgroup,634.2902957212464
S32,S34,outgroup,1036.7802639354527
S32,S35,outgroup,876.9087974068211
S32,S36,outgroup,714.9531181117311
S32,S37,outgroup,1447.6824034608487
S32,S38,outgroup,333.86486562065056
S32,S39,outgroup,934.8057291538267
S32,S40,outgroup,1137.2415044317968
S32,S41,outgroup,1131.7387222499285
S32,S42,outgroup,1023.331383742779
S32,S43,outgroup,933.8584450499565
S32,S44,outgroup,1050.7461237163707
S32,S45,outgroup,904.8471047385132
S32,S46,outgroup,786.3528251953826
S32,S47,outgroup,702.1828815718314
S32,S48,outgroup,1153.1626444678475
S32,S49,outgroup,769.1936569339307
S32,S50,outgroup,860.0413110025623
S33,S01,ingroup,675.6183492674286
S33,S02,ingroup,692.0981553380796
S33,S03,ingroup,213.1000107972061
S33,S04,ingroup,717.4642116337322
S33,S05,ingroup,823.9282260022833
S33,S06,ingroup,855.6324432727222
S33,S07,ingroup,459.93985482336507
S33,S08,ingroup,604.0619359446409
S33,S09,ingroup,232.53635293022938
S33,S10,ingroup,849.9857401662075
S33,S11,ingroup,797.0722913928909
S33,S12,ingroup,864.499503915484
S33,S13,ingroup,512.7695384334495
S33,S14,ingroup,540.6963418006021
S33,S15,ingroup,960.5180985069163
S33,S16,ingroup,624.68018298664
S33,S17,ingroup,843.5439819780606
S33,S18,ingroup,881.408167202916
S33,S19,ingroup,422.6907825880943
S33,S20,ingroup,784.5038245152057
S33,S21,ingroup,251.4288439865594
S33,S22,ingroup,681.9901748342857
S33,S23,ingroup,570.5855390375298
S33,S24,ingroup,691.1673711240069
S33,S25,ingroup,783.3898909548985
S33,S26,outgroup,569.3996809192485
S33,S27,outgroup,649.4300282580107
S33,S28,outgroup,612.5112107996785
S33,S29,outgroup,452.4759821874999
S33,S30,outgroup,590.8010333239584
S33,S31,outgroup,553.4900306783204
S33,S32,outgroup,378.1076239726504
S33,S33,outgroup,619.4401157586158
S33,S34,outgroup,685.3245091176811
S33,S35,outgroup,269.54019067786555
S33,S36,outgroup,753.705159231052
S33,S37,outgroup,528.2254203628297
S33,S38,outgroup,750.8057896365575
S33,S39,outgroup,809.8466200483674
S33,S40,outgroup,679.581505186389
S33,S41,outgroup,291.1872265485089
S33,S42,outgroup,353.5291922309499
S33,S43,outgroup,240.95988729249495
S33,S44,outgroup,1010.2768952580336
S33,S45,outgroup,566.10073322162
S33,S46,outgroup,1024.0142390717956
S33,S47,outgroup,431.3241869206031
S33,S48,outgroup,1051.198165076637
S33,S49,outgroup,899.5706196935092
S33,S50,outgroup,612.3253272990902
S34,S01,ingroup,977.6867047214643
S34,S02,ingroup,1015.9542924787111
S34,S03,ingroup,788.7908312163546
S34,S04,ingroup,1314.004720355646
S34,S05,ingroup,855.4399937905588
S34,S06,ingroup,1224.8961766246655
S34,S07,ingroup,684.8321857227954
S34,S08,ingroup,1206.5154554394594
S34,S09,ingroup,826.2469062724209
S34,S10,ingroup,931.4047315501169
S34,S11,ingroup,991.5934966339343
S34,S12,ingroup,889.544498350274
S34,S13,ingroup,817.6711773771602
S34,S14,ingroup,891.3676959822926
S34,S15,ingroup,981.2682270197644
S34,S16,ingroup,1153.177328398719
S34,S17,ingroup,906.3896486662901
S34,S18,ingroup,995.3541068172063
S34,S19,ingroup,939.9875153652412
S34,S20,ingroup,847.5463995831354
S34,S21,ingroup,1000.0864008430063
S34,S22,ingroup,1146.1413883106745
S34,S23,ingroup,1053.7226770538427
S34,S24,ingroup,925.038881791997
S34,S25,ingroup,1281.1208147098775
S34,S26,outgroup,1075.2980986948187
S34,S27,outgroup,1027.0616173507976
S34,S28,outgroup,1201.2775315113447
S34,S29,outgroup,957.3140629929994
S34,S30,outgroup,840.171564154034
S34,S31,outgroup,938.4952503617094
S34,S32,outgroup,869.2540485393254
S34,S33,outgroup,752.6371541913029
S34,S34,outgroup,1287.712458363816
S34,S35,outgroup,779.43809336584
S34,S36,outgroup,1198.9747855152564
S34,S37,outgroup,1453.6531073321921
S34,S38,outgroup,922.9776204029413
S34,S39,outgroup,1170.403732418254
S34,S40,outgroup,954.3754481005151
S34,S41,outgroup,1579.0638647004048
S34,S42,outgroup,772.3280986554976
S34,S43,outgroup,1299.835326859269
S34,S44,outgroup,1226.8336015004934
S34,S45,outgroup,1139.5127973665337
S34,S46,outgroup,1156.7166239336295
S34,S47,outgroup,1160.1415591627342
S34,S48,outgroup,1191.5006412276912
S34,S49,outgroup,820.8139519508289
S34,S50,outgroup,1169.2757303505462
S35,S01,ingroup,600.4708757811961
S35,S02,ingroup,1308.2581369902814
S35,S03,ingroup,805.1580436991349
S35,S04,ingroup,1021.2558918651607
S35,S05,ingroup,307.9598403204
S35,S06,ingroup,394.39941490107014
S35,S07,ingroup,569.1918266101809
S35,S08,ingroup,667.1804440493535
S35,S09,ingroup,657.9895871220227
S35,S10,ingroup,829.8267624176639
S35,S11,ingroup,799.0107140097599
S35,S12,ingroup,697.0014958165077
S35,S13,ingroup,913.7429074475335
S35,S14,ingroup,126.56541029912057
S35,S15,ingroup,800.8677146972872
S35,S16,ingroup,894.6155271784592
S35,S17,ingroup,939.1759132871895
S35,S18,ingroup,759.8660128565551
S35,S19,ingroup,704.5045711611643
S35,S20,ingroup,736.5969908607036
S35,S21,ingroup,712.8320971778965
S35,S22,ingroup,703.1786240170312
S35,S23,ingroup,460.73090542798616
S35,S24,ingroup,527.062516579418
S35,S25,ingroup,821.9389292379783
S35,S26,outgroup,642.079133750756
S35,S27,outgroup,522.8819961936252
S35,S28,outgroup,314.2234158329089
S35,S29,outgroup,642.1939110160652
S35,S30,outgroup,1135.972419859998
S35,S31,outgroup,755.0049958070535
S35,S32,outgroup,622.4555043120007
S35,S33,outgroup,1345.301847412819
S35,S34,outgroup,362.25511319157454
S35,S35,outgroup,676.3515064424091
S35,S36,outgroup,857.7108864376469
S35,S37,outgroup,630.7419969230865
S35,S38,outgroup,990.0035366043978
S35,S39,outgroup,1007.1001797400908
S35,S40,outgroup,829.7283031735705
S35,S41,outgroup,511.3795209667301
S35,S42,outgroup,802.4117884794807
S35,S43,outgroup,749.6111572624466
S35,S44,outgroup,625.3536947905678
S35,S45,outgroup,733.1658705205448
S35,S46,outgroup,817.2837735690163
S35,S47,outgroup,771.3438834525502
S35,S48,outgroup,989.2468527391632
S35,S49,outgroup,246.81629731840616
S35,S50,outgroup,976.1947327087103
S36,S01,ingroup,543.4827440895328
S36,S02,ingroup,779.7971752215236
S36,S03,ingroup,870.4715881960346
S36,S04,ingroup,863.332110596995
S36,S05,ingroup,751.943849516337
S36,S06,ingroup,116.12857188328144
S36,S07,ingroup,503.3480637812635
S36,S08,ingroup,916.6943981917298
S36,S09,ingroup,470.67382932116294
S36,S10,ingroup,660.8903026713132
S36,S11,ingroup,889.5468006960034
S36,S12,ingroup,668.1828039346609
S36,S13,ingroup,487.8501616621211
S36,S14,ingroup,238.38730000328326
S36,S15,ingroup,850.6427487055785
S36,S16,ingroup,322.73162848668414
S36,S17,ingroup,521.4564317173093
S36,S18,ingroup,760.990544277228
S36,S19,ingroup,580.4487165326675
S36,S20,ingroup,722.7302269380821
S36,S21,ingroup,953.3529067288741
S36,S22,ingroup,773.9885650653035
S36,S23,ingroup,741.2155958478733
S36,S24,ingroup,868.4269845918814
S36,S25,ingroup,735.123796106843
S36,S26,outgroup,866.9829446277965
S36,S27,outgroup,405.136449327124
S36,S28,outgroup,702.8699219864266
S36,S29,outgroup,624.1290874157662
S36,S30,outgroup,603.014750389717
S36,S31,outgroup,1123.5497637054937
S36,S32,outgroup,801.8507663176866
S36,S33,outgroup,1034.4600658584898
S36,S34,outgroup,628.3794225908201
S36,S35,outgroup,223.77685915525768
S36,S36,outgroup,813.7701135182849
S36,S37,outgroup,971.4806589069774
S36,S38,outgroup,1318.5579693862219
S36,S39,outgroup,1079.8222855342756
S36,S40,outgroup,1087.5234822506804
S36,S41,outgroup,678.0706035764335
S36,S42,outgroup,864.6841109492802
S36,S43,outgroup,775.0735134475781
S36,S44,outgroup,943.3263989335219
S36,S45,outgroup,522.569782668653
S36,S46,outgroup,681.0325398215059
S36,S47,outgroup,551.6154649092725
S36,S48,outgroup,885.0193479311146
S36,S49,outgroup,895.885594871105
S36,S50,outgroup,896.3838612685232
S37,S01,ingroup,488.96635055618765
S37,S02,ingroup,633.7766283219847
S37,S03,ingroup,271.3906127387376
S37,S04,ingroup,749.9289760250098
S37,S05,ingroup,338.0683576437639
S37,S06,ingroup,598.0907747588848
S37,S07,ingroup,1056.0251251313698
S37,S08,ingroup,866.7287035656439
S37,S09,ingroup,1009.0877990210215
S37,S10,ingroup,912.9679375046463
S37,S11,ingroup,721.7723523878377
S37,S12,ingroup,770.7086330608789
S37,S13,ingroup,251.5896329791919
S37,S14,ingroup,668.4009838816169
S37,S15,ingroup,612.9909126450739
S37,S16,ingroup,851.3286412893789
S37,S17,ingroup,291.29468680861567
S37,S18,ingroup,971.7288663362333
S37,S19,ingroup,631.9209026790122
S37,S20,ingroup,999.5132054091171
S37,S21,ingroup,736.4716246597977
S37,S22,ingroup,601.7775848198559
S37,S23,ingroup,772.4408247929398
S37,S24,ingroup,496.0239433381097
S37,S25,ingroup,591.1641303218469
S37,S26,outgroup,535.0786958686881
S37,S27,outgroup,1188.0415496358241
S37,S28,outgroup,410.9035063568987
S37,S29,outgroup,792.071442888587
S37,S30,outgroup,709.6455340633302
S37,S31,outgroup,623.6165509440882
S37,S32,outgroup,432.23193115037753
S37,S33,outgroup,451.78101428105873
S37,S34,outgroup,432.97981723152424
S37,S35,outgroup,309.08128619424025
S37,S36,outgroup,822.5227669397067
S37,S37,outgroup,639.5976247502771
S37,S38,outgroup,1113.5765612879677
S37,S39,outgroup,933.1429135210927
S37,S40,outgroup,1109.1867164414323
S37,S41,outgroup,805.8749881609202
S37,S42,outgroup,867.3176952435892
S37,S43,outgroup,867.6996963614954
S37,S44,outgroup,682.6151903378377
S37,S45,outgroup,848.0980322699879
S37,S46,outgroup,660.2824064839444
S37,S47,outgroup,954.416551677067
S37,S48,outgroup,620.1503847991637
S37,S49,outgroup,910.3520544019193
S37,S50,outgroup,726.5870940610691
S38,S01,ingroup,564.4111248839229
S38,S02,ingroup,421.99783349943954
S38,S03,ingroup,1048.8472066356355
S38,S04,ingroup,1023.2337919196738
S38,S05,ingroup,806.9479821941982
S38,S06,ingroup,865.4033981100347
S38,S07,ingroup,841.4548067758951
S38,S08,ingroup,588.7666237874964
S38,S09,ingroup,413.2066433284519
S38,S10,ingroup,725.7105580417342
S38,S11,ingroup,850.1425243877703
S38,S12,ingroup,611.297663792441
S38,S13,ingroup,825.5028194857207
S38,S14,ingroup,551.4910489984037
S38,S15,ingroup,1046.86164708362
S38,S16,ingroup,1046.41706561019
S38,S17,ingroup,665.4411301845814
S38,S18,ingroup,692.2348927607495
S38,S19,ingroup,886.1264309852326
S38,S20,ingroup,1124.3073791647266
S38,S21,ingroup,518.3256513383509
S38,S22,ingroup,686.8473214697732
S38,S23,ingroup,654.5720224070012
S38,S24,ingroup,707.5734027552361
S38,S25,ingroup,1318.0089990412935
S38,S26,outgroup,767.8889545144696
S38,S27,outgroup,767.3981250290028
S38,S28,outgroup,406.8826123975708
S38,S29,outgroup,618.6103703744939
S38,S30,outgroup,1052.3441632075767
S38,S31,outgroup,824.7921346242052
S38,S32,outgroup,759.6445287001536
S38,S33,outgroup,825.5676859461698
S38,S34,outgroup,848.3973378627522
S38,S35,outgroup,1078.9201033547818
S38,S36,outgroup,1081.2045621764582
S38,S37,outgroup,1235.3366408401787
S38,S38,outgroup,489.53287168744396
S38,S39,outgroup,860.620999249969
S38,S40,outgroup,1134.8366725312144
S38,S41,outgroup,791.2324540145062
S38,S42,outgroup,908.509051585831
S38,S43,outgroup,791.1691143313692
S38,S44,outgroup,535.9140331770849
S38,S45,outgroup,568.6620746961
S38,S46,outgroup,1188.0138449634935
S38,S47,outgroup,842.0112910667499
S38,S48,outgroup,1284.2408231778359
S38,S49,outgroup,1029.634252132655
S38,S50,outgroup,1076.1666516863306
S39,S01,ingroup,999.2916061462105
S39,S02,ingroup,421.36118718401093
S39,S03,ingroup,535.8529311984761
S39,S04,ingroup,789.667700519749
S39,S05,ingroup,566.6361312237251
S39,S06,ingroup,607.767870775084
S39,S07,ingroup,347.12485984326344
S39,S08,ingroup,500.3366436386911
S39,S09,ingroup,892.9201731690212
S39,S10,ingroup,748.5745517061429
S39,S11,ingroup,1106.4369210770014
S39,S12,ingroup,688.9832064387912
S39,S13,ingroup,598.0942375547535
S39,S14,ingroup,463.29182972533397
S39,S15,ingroup,623.0248899643459
S39,S16,ingroup,770.9300360631579
S39,S17,ingroup,487.6303680491036
S39,S18,ingroup,899.3270165797628
S39,S19,ingroup,754.858297478393
S39,S20,ingroup,927.1603559371111
S39,S21,ingroup,1047.8089281230618
S39,S22,ingroup,704.029015654787
S39,S23,ingroup,644.7230746302001
S39,S24,ingroup,556.2482824948497
S39,S25,ingroup,642.5692148084427
S39,S26,outgroup,1112.5859137846514
S39,S27,outgroup,771.3613473061988
S39,S28,outgroup,852.6647337044983
S39,S29,outgroup,833.9824892899823
S39,S30,outgroup,1113.1323561500362
S39,S31,outgroup,863.448410400139
S39,S32,outgroup,252.72746093620844
S39,S33,outgroup,949.4092207095606
S39,S34,outgroup,585.5269589104637
S39,S35,outgroup,785.8729323307732
S39,S36,outgroup,568.5813652229974
S39,S37,outgroup,746.1218197299238
S39,S38,outgroup,681.0189870657563
S39,S39,outgroup,835.4095121908481
S39,S40,outgroup,726.6563357087451
S39,S41,outgroup,586.6364613504915
S39,S42,outgroup,815.5719553170774
S39,S43,outgroup,609.011205179063
S39,S44,outgroup,784.0838806035954
S39,S45,outgroup,681.38972906663
S39,S46,outgroup,612.2356849130833
S39,S47,outgroup,1174.2955337783662
S39,S48,outgroup,484.1619124239224
S39,S49,outgroup,793.808599001371
S39,S50,outgroup,625.225189798668
S40,S01,ingroup,429.92672610416327
S40,S02,ingroup,753.8032412024139
S40,S03,ingroup,1119.0011546973196
S40,S04,ingroup,1160.294843827252
S40,S05,ingroup,811.2632465916271
S40,S06,ingroup,552.0291821454668
S40,S07,ingroup,1195.759407966223
S40,S08,ingroup,760.4209579933628
S40,S09,ingroup,616.0307753661215
S40,S10,ingroup,452.3280884742093
S40,S11,ingroup,752.3901164162664
S40,S12,ingroup,1113.0597028566624
S40,S13,ingroup,915.7026452778307
S40,S14,ingroup,682.5828953006411
S40,S15,ingroup,510.8811302705166
S40,S16,ingroup,690.3509259034589
S40,S17,ingroup,965.3177102850052
S40,S18,ingroup,761.009465363318
S40,S19,ingroup,677.5461367184262
S40,S20,ingroup,806.1814635458977
S40,S21,ingroup,679.9121167118406
S40,S22,ingroup,739.8824617403208
S40,S23,ingroup,1233.2250875795373
S40,S24,ingroup,699.3070722465629
S40,S25,ingroup,1047.5964594150605
S40,S26,outgroup,803.3492020386715
S40,S27,outgroup,694.3720671213248
S40,S28,outgroup,811.863160405373
S40,S29,outgroup,462.59998382611946
S40,S30,outgroup,1125.2177053180883
S40,S31,outgroup,862.2876016133267
S40,S32,outgroup,185.26180979332162
S40,S33,outgroup,655.1400917193846
S40,S34,outgroup,710.8627564782546
S40,S35,outgroup,1085.6243591566972
S40,S36,outgroup,748.9479521457077
S40,S37,outgroup,469.63648504968427
S40,S38,outgroup,735.8261887121527
S40,S39,outgroup,705.7427466671802
S40,S40,outgroup,544.1961081092411
S40,S41,outgroup,651.1205967068365
S40,S42,outgroup,406.4436334852649
S40,S43,outgroup,1390.4871243498014
S40,S44,outgroup,898.1278737231784
S40,S45,outgroup,867.8589384843228
S40,S46,outgroup,511.0593577378014
S40,S47,outgroup,1086.2454891678124
S40,S48,outgroup,963.853799350913
S40,S49,outgroup,601.232473656542
S40,S50,outgroup,846.8865163734454
S41,S01,ingroup,652.3827831715128
S41,S02,ingroup,1054.4571281825065
S41,S03,ingroup,682.8452807721925
S41,S04,ingroup,1127.093821251685
S41,S05,ingroup,954.7524004993187
S41,S06,ingroup,656.952800177185
S41,S07,ingroup,811.4359911188935
S41,S08,ingroup,669.0093049846614
S41,S09,ingroup,728.8882780413315
S41,S10,ingroup,478.81067531139325
S41,S11,ingroup,818.4924413536302
S41,S12,ingroup,740.6353825202073
S41,S13,ingroup,689.1100036088145
S41,S14,ingroup,1105.1197563048595
S41,S15,ingroup,901.4546411175346
S41,S16,ingroup,483.2700123287783
S41,S17,ingroup,966.978866010602
S41,S18,ingroup,800.328155501128
S41,S19,ingroup,1129.99757652972
S41,S20,ingroup,840.6910956406039
S41,S21,ingroup,1177.2971350985415
S41,S22,ingroup,841.5508690391902
S41,S23,ingroup,679.8627782564799
S41,S24,ingroup,1019.015785978127
S41,S25,ingroup,558.7889204844623
S41,S26,outgroup,992.4465612760584
S41,S27,outgroup,704.2321433119062
S41,S28,outgroup,1032.8917342089087
S41,S29,outgroup,961.8975097845135
S41,S30,outgroup,859.5734010623125
S41,S31,outgroup,945.1190990463472
S41,S32,outgroup,1081.4745815097397
S41,S33,outgroup,729.9700948401728
S41,S34,outgroup,752.1989454287419
S41,S35,outgroup,883.3653504188072
S41,S36,outgroup,1028.8123577766378
S41,S37,outgroup,537.4137573325565
S41,S38,outgroup,945.6634537810006
S41,S39,outgroup,767.6129703208277
S41,S40,outgroup,844.6459151268853
S41,S41,outgroup,1161.2835379191192
S41,S42,outgroup,1091.996672614994
S41,S43,outgroup,929.0090901714607
S41,S44,outgroup,769.8552800666862
S41,S45,outgroup,918.9230215917723
S41,S46,outgroup,1172.0223183046555
S41,S47,outgroup,1122.3539800905705
S41,S48,outgroup,1053.6687882968463
S41,S49,outgroup,918.109379478055
S41,S50,outgroup,1194.3440398851535
S42,S01,ingroup,820.4475530233221
S42,S02,ingroup,863.72233174702
S42,S03,ingroup,478.00150569218533
S42,S04,ingroup,276.8816787842011
S42,S05,ingroup,600.127467085185
S42,S06,ingroup,881.3785462026847
S42,S07,ingroup,688.112265703799
S42,S08,ingroup,618.632560092666
S42,S09,ingroup,326.1619822276053
S42,S10,ingroup,541.8707083585588
S42,S11,ingroup,646.4863660812839
S42,S12,ingroup,597.007873635697
S42,S13,ingroup,654.8587680782156
S42,S14,ingroup,463.14085356684507
S42,S15,ingroup,1029.6761030076375
S42,S16,ingroup,370.8219433659036
S42,S17,ingroup,387.1867248158726
S42,S18,ingroup,543.2561828849421
S42,S19,ingroup,747.0525964515292
S42,S20,ingroup,1169.4253400307425
S42,S21,ingroup,1034.6518498963
S42,S22,ingroup,674.0710221812736
S42,S23,ingroup,537.392473824358
S42,S24,ingroup,780.845180586676
S42,S25,ingroup,798.364933660413
S42,S26,outgroup,591.8562264211803
S42,S27,outgroup,660.0546370364876
S42,S28,outgroup,799.8463860512584
S42,S29,outgroup,620.6633203105088
S42,S30,outgroup,753.970518763995
S42,S31,outgroup,944.8229224659976
S42,S32,outgroup,563.3953693941936
S42,S33,outgroup,305.7541631139314
S42,S34,outgroup,671.4080615053897
S42,S35,outgroup,814.338620129952
S42,S36,outgroup,612.1109720472881
S42,S37,outgroup,781.3063055368028
S42,S38,outgroup,565.7341521687255
S42,S39,outgroup,584.5604921585011
S42,S40,outgroup,828.5220739713934
S42,S41,outgroup,589.8912634775777
S42,S42,outgroup,828.252989832891
S42,S43,outgroup,926.4071945318348
S42,S44,outgroup,642.4535562313935
S42,S45,outgroup,645.1080632768584
S42,S46,outgroup,807.5983895680173
S42,S47,outgroup,1001.1324634374696
S42,S48,outgroup,662.1609906161701
S42,S49,outgroup,574.44240076068
S42,S50,outgroup,687.2916551413075
S43,S01,ingroup,817.9258731644522
S43,S02,ingroup,490.1367248041815
S43,S03,ingroup,429.33765074053787
S43,S04,ingroup,702.8149619738443
S43,S05,ingroup,393.1280986481049
S43,S06,ingroup,475.47249958621995
S43,S07,ingroup,585.2045669290841
S43,S08,ingroup,697.0823466739874
S43,S09,ingroup,808.2394694629915
S43,S10,ingroup,915.4946696577791
S43,S11,ingroup,909.2456863122155
S43,S12,ingroup,402.9752622893707
S43,S13,ingroup,877.2773188905967
S43,S14,ingroup,610.2628176921631
S43,S15,ingroup,728.9512580707174
S43,S16,ingroup,891.2574418442093
S43,S17,ingroup,733.1257217877236
S43,S18,ingroup,670.7352771403014
S43,S19,ingroup,575.2727537170009
S43,S20,ingroup,850.8712207917584
S43,S21,ingroup,257.32818459959975
S43,S22,ingroup,657.6346362984685
S43,S23,ingroup,406.5838972351801
S43,S24,ingroup,62.86984559032169
S43,S25,ingroup,720.1528489706161
S43,S26,outgroup,699.7455202868119
S43,S27,outgroup,312.54377558171024
S43,S28,outgroup,556.2204773242576
S43,S29,outgroup,775.6905714602818
S43,S30,outgroup,891.8287560643955
S43,S31,outgroup,897.3870845340225
S43,S32,outgroup,865.4217721754978
S43,S33,outgroup,799.3311126612595
S43,S34,outgroup,798.9999678174983
S43,S35,outgroup,596.9718949859483
S43,S36,outgroup,489.2981557002905
S43,S37,outgroup,748.791480275951
S43,S38,outgroup,909.5804566541499
S43,S39,outgroup,1272.8056627434016
S43,S40,outgroup,702.5827701076904
S43,S41,outgroup,719.0049627056584
S43,S42,outgroup,284.14889360788277
S43,S43,outgroup,627.1506007251351
S43,S44,outgroup,1032.113116448293
S43,S45,outgroup,623.8486826300871
S43,S46,outgroup,786.9939784415967
S43,S47,outgroup,892.4730668793469
S43,S48,outgroup,601.3742194693871
S43,S49,outgroup,723.9304813746326
S43,S50,outgroup,846.8115427645567
S44,S01,ingroup,585.16416583334
S44,S02,ingroup,753.4595802539745
S44,S03,ingroup,499.97062882623413
S44,S04,ingroup,594.589225491135
S44,S05,ingroup,829.4771083263422
S44,S06,ingroup,910.7646539372327
S44,S07,ingroup,772.9387381998175
S44,S08,ingroup,742.8239744972526
S44,S09,ingroup,684.7877336103872
S44,S10,ingroup,955.9932988726448
S44,S11,ingroup,1038.5603422202516
S44,S12,ingroup,1009.6880100582856
S44,S13,ingroup,772.5455119423909
S44,S14,ingroup,575.2308911559797
S44,S15,ingroup,887.5419348125733
S44,S16,ingroup,746.6919107662089
S44,S17,ingroup,456.2994262450212
S44,S18,ingroup,1203.481588043413
S44,S19,ingroup,534.2220781258642
S44,S20,ingroup,935.5915473681575
S44,S21,ingroup,523.9516861057646
S44,S22,ingroup,581.4199356322704
S44,S23,ingroup,561.8013047595718
S44,S24,ingroup,298.9387535908854
S44,S25,ingroup,733.1862941509901
S44,S26,outgroup,584.6955963986632
S44,S27,outgroup,777.9408127122033
S44,S28,outgroup,1044.854612576966
S44,S29,outgroup,868.2983011275037
S44,S30,outgroup,454.14926154617774
S44,S31,outgroup,963.2694640447587
S44,S32,outgroup,765.7452660110843
S44,S33,outgroup,1178.5317785237942
S44,S34,outgroup,855.7568548895998
S44,S35,outgroup,597.1747015458106
S44,S36,outgroup,473.3379077339503
S44,S37,outgroup,736.8465128497793
S44,S38,outgroup,992.2808628608238
S44,S39,outgroup,668.2275783567582
S44,S40,outgroup,667.027580158631
S44,S41,outgroup,942.7749004006776
S44,S42,outgroup,922.1172159850285
S44,S43,outgroup,756.8799205419793
S44,S44,outgroup,706.0626957325973
S44,S45,outgroup,649.5648001771436
S44,S46,outgroup,923.6756769166567
S44,S47,outgroup,799.9229883229901
S44,S48,outgroup,872.2456583694831
